name,url,latestYear,YearsAvailable
Twentynine-Palms,https://transcal.s3.amazonaws.com/public/export/twentynine-palms-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Ukiah,https://transcal.s3.amazonaws.com/public/export/ukiah-2016.csv,2016,"2016, 2015, 2014, 2013"
Union-City,https://transcal.s3.amazonaws.com/public/export/union-city-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Upland,https://transcal.s3.amazonaws.com/public/export/upland-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Vacaville,https://transcal.s3.amazonaws.com/public/export/vacaville-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Vallejo,https://transcal.s3.amazonaws.com/public/export/vallejo-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Ventura,https://transcal.s3.amazonaws.com/public/export/ventura-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Vernon,https://transcal.s3.amazonaws.com/public/export/vernon-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Victorville,https://transcal.s3.amazonaws.com/public/export/victorville-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Villa-Park,https://transcal.s3.amazonaws.com/public/export/villa-park-2016.csv,2016,"2016, 2015, 2013, 2012, 2011"
Visalia,https://transcal.s3.amazonaws.com/public/export/visalia-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Vista,https://transcal.s3.amazonaws.com/public/export/vista-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Walnut,https://transcal.s3.amazonaws.com/public/export/walnut-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Walnut-Creek,https://transcal.s3.amazonaws.com/public/export/walnut-creek-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Wasco,https://transcal.s3.amazonaws.com/public/export/wasco-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Waterford,https://transcal.s3.amazonaws.com/public/export/waterford-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Watsonville,https://transcal.s3.amazonaws.com/public/export/watsonville-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Weed,https://transcal.s3.amazonaws.com/public/export/weed-2016.csv,2016,"2016, 2015, 2014"
West-Covina,https://transcal.s3.amazonaws.com/public/export/west-covina-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
West-Hollywood,https://transcal.s3.amazonaws.com/public/export/west-hollywood-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Westlake-Village,https://transcal.s3.amazonaws.com/public/export/westlake-village-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Westminster,https://transcal.s3.amazonaws.com/public/export/westminster-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Westmorland,https://transcal.s3.amazonaws.com/public/export/westmorland-2016.csv,2016,"2016, 2012, 2011"
West-Sacramento,https://transcal.s3.amazonaws.com/public/export/west-sacramento-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Wheatland,https://transcal.s3.amazonaws.com/public/export/wheatland-2016.csv,2016,"2016, 2015, 2014, 2013"
Whittier,https://transcal.s3.amazonaws.com/public/export/whittier-2016.csv,2016,"2016, 2015, 2014, 2013"
Wildomar,https://transcal.s3.amazonaws.com/public/export/wildomar-2016.csv,2016,"2016, 2012, 2011"
Williams,https://transcal.s3.amazonaws.com/public/export/williams-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Willits,https://transcal.s3.amazonaws.com/public/export/willits-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Willows,https://transcal.s3.amazonaws.com/public/export/willows-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Windsor,https://transcal.s3.amazonaws.com/public/export/windsor-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Winters,https://transcal.s3.amazonaws.com/public/export/winters-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Woodlake,https://transcal.s3.amazonaws.com/public/export/woodlake-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Woodland,https://transcal.s3.amazonaws.com/public/export/woodland-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Woodside,https://transcal.s3.amazonaws.com/public/export/woodside-2016.csv,2016,"2016, 2015, 2014, 2013"
Yorba-Linda,https://transcal.s3.amazonaws.com/public/export/yorba-linda-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Yountville,https://transcal.s3.amazonaws.com/public/export/yountville-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Yreka,https://transcal.s3.amazonaws.com/public/export/yreka-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Yuba-City,https://transcal.s3.amazonaws.com/public/export/yuba-city-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Yucaipa,https://transcal.s3.amazonaws.com/public/export/yucaipa-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Yucca-Valley,https://transcal.s3.amazonaws.com/public/export/yucca-valley-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
